file_name,file_path,quest,comment,Релевантность (relevancy),Связность (coherence),Естественность (naturalness),Непротиворечивость (faithfulness),Безопасность (safety),Непредвзятость (unbiasedness),Нетоксичность (non-toxicity),session_id
19-04-2026-14_29_47_3f23864e-3bc3-4d4f-b826-c83d43eb7293.json,results_23-04-2026\19-04-2026-14_29_47_3f23864e-3bc3-4d4f-b826-c83d43eb7293.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest6,Лорд Дрейк не может давать эту награду,8,10,8,10,10,10,9,
19-04-2026-14_42_24_bbb7ab90-9885-4023-b706-e2db1dd5ee65.json,results_23-04-2026\19-04-2026-14_42_24_bbb7ab90-9885-4023-b706-e2db1dd5ee65.json,deepseek-v3.2-automata_v2-delivery_v2/quest6,,10,9,9,7,10,10,10,
19-04-2026-14_45_09_d7d1979c-36d8-4009-8251-86fc0e04d250.json,results_23-04-2026\19-04-2026-14_45_09_d7d1979c-36d8-4009-8251-86fc0e04d250.json,gpt-5.4-automata_v2-delivery_v2/quest15,,9,5,9,9,10,10,10,
19-04-2026-14_48_39_9b65c64e-edef-461e-b6ca-6da2a1c7e0c3.json,results_23-04-2026\19-04-2026-14_48_39_9b65c64e-edef-461e-b6ca-6da2a1c7e0c3.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest11,,9,8,7,10,10,10,10,
19-04-2026-14_51_04_b5098286-a109-4cb9-98c0-d050a3cc99f9.json,results_23-04-2026\19-04-2026-14_51_04_b5098286-a109-4cb9-98c0-d050a3cc99f9.json,deepseek-v3.2-automata_v2-delivery_v2/quest7,,10,10,9,10,10,10,10,
19-04-2026-14_53_17_7a7a9290-549c-46c1-854d-2ac11f2a176b.json,results_23-04-2026\19-04-2026-14_53_17_7a7a9290-549c-46c1-854d-2ac11f2a176b.json,claude-haiku-4-5-automata_v2-delivery_v2/quest4,,6,8,9,7,10,10,10,
19-04-2026-14_56_32_d334387c-1051-4a6e-bbf5-6acb1518c7f4.json,results_23-04-2026\19-04-2026-14_56_32_d334387c-1051-4a6e-bbf5-6acb1518c7f4.json,gpt-5.4-automata_v2-delivery_v2/quest15,,10,10,9,10,10,9,10,
19-04-2026-14_59_31_2a46d7f7-67c0-4476-9ca5-577b63a66808.json,results_23-04-2026\19-04-2026-14_59_31_2a46d7f7-67c0-4476-9ca5-577b63a66808.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest13,,10,10,10,10,10,10,10,
19-04-2026-15_05_20_19d58022-3b87-4f15-964b-06ea3fa43cab.json,results_23-04-2026\19-04-2026-15_05_20_19d58022-3b87-4f15-964b-06ea3fa43cab.json,deepseek-v3.2-automata_v2-delivery_v2/quest1,,9,9,7,7,10,10,8,
19-04-2026-15_10_52_0eddc6d2-5b99-4e2d-9a3e-e00f08088995.json,results_23-04-2026\19-04-2026-15_10_52_0eddc6d2-5b99-4e2d-9a3e-e00f08088995.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest5,,8,10,9,10,10,10,8,
19-04-2026-15_13_08_886a06f2-2c0c-4d34-9aec-b3a938f7cafd.json,results_23-04-2026\19-04-2026-15_13_08_886a06f2-2c0c-4d34-9aec-b3a938f7cafd.json,gpt-5.4-automata_v2-delivery_v2/quest8,,10,9,8,10,10,10,10,
19-04-2026-15_15_01_6c7320a7-7e85-48ad-aaf9-0ce5fb4aa28a.json,results_23-04-2026\19-04-2026-15_15_01_6c7320a7-7e85-48ad-aaf9-0ce5fb4aa28a.json,claude-haiku-4-5-automata_v2-delivery_v2/quest13,,10,7,8,9,10,10,8,
19-04-2026-15_18_49_594dbcc9-43a9-4acf-af4c-231996473b66.json,results_23-04-2026\19-04-2026-15_18_49_594dbcc9-43a9-4acf-af4c-231996473b66.json,deepseek-v3.2-automata_v2-delivery_v2/quest9,,9,8,8,5,10,10,10,
19-04-2026-15_39_38_c1b628cc-d398-466c-a9c3-4b271af1b9dc.json,results_23-04-2026\19-04-2026-15_39_38_c1b628cc-d398-466c-a9c3-4b271af1b9dc.json,claude-haiku-4-5-automata_v2-delivery_v2/quest7,,9,8,9,7,10,10,8,
19-04-2026-15_41_21_2842c60f-3cec-40f1-959e-89f23668bbe5.json,results_23-04-2026\19-04-2026-15_41_21_2842c60f-3cec-40f1-959e-89f23668bbe5.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest1,,10,10,10,10,10,10,9,
19-04-2026-15_46_37_a841c1ff-0e0d-4f59-860b-0431417b4c37.json,results_23-04-2026\19-04-2026-15_46_37_a841c1ff-0e0d-4f59-860b-0431417b4c37.json,gpt-5.4-automata_v2-delivery_v2/quest14,,10,10,10,10,10,10,9,
19-04-2026-16_04_03_243cc3e5-5897-4679-9ab5-0c518bb3e6b1.json,results_23-04-2026\19-04-2026-16_04_03_243cc3e5-5897-4679-9ab5-0c518bb3e6b1.json,claude-haiku-4-5-automata_v2-delivery_v2/quest1,,9,9,7,8,7,10,10,
19-04-2026-16_11_13_89126682-1642-44b4-ad5c-a80579227eb0.json,results_23-04-2026\19-04-2026-16_11_13_89126682-1642-44b4-ad5c-a80579227eb0.json,gpt-5.4-automata_v2-delivery_v2/quest11,,9,10,9,9,10,10,10,
19-04-2026-16_13_55_4db0bab9-441c-4a4c-9708-74e4f68a28ba.json,results_23-04-2026\19-04-2026-16_13_55_4db0bab9-441c-4a4c-9708-74e4f68a28ba.json,deepseek-v3.2-automata_v2-delivery_v2/quest6,,10,9,9,9,5,10,10,
19-04-2026-16_14_15_19630e9e-17b2-451a-a62e-39bd15a4e500.json,results_23-04-2026\19-04-2026-16_14_15_19630e9e-17b2-451a-a62e-39bd15a4e500.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest4,,10,10,10,10,10,10,10,
19-04-2026-16_24_55_93f06fc3-7a45-48c9-9b4d-b9ce06b54555.json,results_23-04-2026\19-04-2026-16_24_55_93f06fc3-7a45-48c9-9b4d-b9ce06b54555.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest13,,9,10,9,5,10,10,10,
19-04-2026-16_30_49_f5060972-be3c-42d9-9418-f40040bfaa40.json,results_23-04-2026\19-04-2026-16_30_49_f5060972-be3c-42d9-9418-f40040bfaa40.json,deepseek-v3.2-automata_v2-delivery_v2/quest10,,10,8,8,9,10,10,10,
19-04-2026-16_33_34_f054be15-cba3-46a0-a1ac-f621a6732676.json,results_23-04-2026\19-04-2026-16_33_34_f054be15-cba3-46a0-a1ac-f621a6732676.json,claude-haiku-4-5-automata_v2-delivery_v2/quest4,,10,10,10,10,10,10,10,
19-04-2026-16_36_10_9539e74b-ce89-45a2-8350-c7555a2e42ba.json,results_23-04-2026\19-04-2026-16_36_10_9539e74b-ce89-45a2-8350-c7555a2e42ba.json,gpt-5.4-automata_v2-delivery_v2/quest6,,10,8,7,6,10,10,10,
19-04-2026-16_37_59_e250c5c9-9644-47e3-8387-76955ef1b2f8.json,results_23-04-2026\19-04-2026-16_37_59_e250c5c9-9644-47e3-8387-76955ef1b2f8.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest12,,10,10,10,10,10,10,10,
19-04-2026-16_41_42_1ae3242f-4eb9-4651-895a-e860609bcc5d.json,results_23-04-2026\19-04-2026-16_41_42_1ae3242f-4eb9-4651-895a-e860609bcc5d.json,gpt-5.4-automata_v2-delivery_v2/quest13,,10,10,10,10,10,10,10,
19-04-2026-16_43_36_a73c8841-005f-4aa8-a7ba-7e5367281ad8.json,results_23-04-2026\19-04-2026-16_43_36_a73c8841-005f-4aa8-a7ba-7e5367281ad8.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest11,,9,9,8,10,10,10,10,
19-04-2026-17_14_52_65f2e93e-7bfd-4c25-8d41-000d5ad6158e.json,results_23-04-2026\19-04-2026-17_14_52_65f2e93e-7bfd-4c25-8d41-000d5ad6158e.json,deepseek-v3.2-automata_v2-delivery_v2/quest1,,10,9,10,7,10,10,9,
19-04-2026-17_16_42_e995d0e4-bd75-4c78-a558-0686617537d8.json,results_23-04-2026\19-04-2026-17_16_42_e995d0e4-bd75-4c78-a558-0686617537d8.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest1,,9,9,9,9,10,10,10,
20-04-2026-08_25_23_3ad8aca0-9ef9-4830-ac58-111965332cd1.json,results_23-04-2026\20-04-2026-08_25_23_3ad8aca0-9ef9-4830-ac58-111965332cd1.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest6,,10,9,9,10,10,10,10,
20-04-2026-08_27_47_a97def03-8814-4aee-a78b-66485b8bfc20.json,results_23-04-2026\20-04-2026-08_27_47_a97def03-8814-4aee-a78b-66485b8bfc20.json,claude-haiku-4-5-automata_v2-delivery_v2/quest8,,10,10,10,10,10,10,10,
20-04-2026-09_41_18_a4ca02ed-0407-4680-8061-b89ea6dea913.json,results_23-04-2026\20-04-2026-09_41_18_a4ca02ed-0407-4680-8061-b89ea6dea913.json,claude-haiku-4-5-automata_v2-delivery_v2/quest5,,10,9,5,9,10,10,10,
20-04-2026-09_44_35_05a8f8e1-52d4-435d-8065-2b48bba3bec6.json,results_23-04-2026\20-04-2026-09_44_35_05a8f8e1-52d4-435d-8065-2b48bba3bec6.json,claude-haiku-4-5-automata_v2-delivery_v2/quest10,,10,9,5,7,10,10,10,
20-04-2026-13_09_13_70156e50-a713-436e-bff4-a71cb08c585c.json,results_23-04-2026\20-04-2026-13_09_13_70156e50-a713-436e-bff4-a71cb08c585c.json,gpt-5.4-automata_v2-delivery_v2/quest3,111,9,9,9,9,10,10,10,538f22f5-ef19-464f-8b88-d63b15665e5c
20-04-2026-13_10_24_732c0fd0-e138-42fc-90c4-190b603ef922.json,results_23-04-2026\20-04-2026-13_10_24_732c0fd0-e138-42fc-90c4-190b603ef922.json,claude-haiku-4-5-automata_v2-delivery_v2/quest2,,9,9,9,7,10,10,9,538f22f5-ef19-464f-8b88-d63b15665e5c
20-04-2026-13_50_59_b07e82fd-1d12-4317-aaea-63fa584a0d40.json,results_23-04-2026\20-04-2026-13_50_59_b07e82fd-1d12-4317-aaea-63fa584a0d40.json,deepseek-v3.2-automata_v2-delivery_v2/quest2,,5,5,5,5,5,5,5,ebc89826-e441-4dfe-94cf-4a58fae746a2
20-04-2026-13_55_36_c1b50a76-5f4d-48e7-97b5-8b8fb42da58f.json,results_23-04-2026\20-04-2026-13_55_36_c1b50a76-5f4d-48e7-97b5-8b8fb42da58f.json,deepseek-v3.2-automata_v2-delivery_v2/quest5,,9,10,5,8,10,10,10,3334ea2e-edcf-442e-8420-b3ecdcd8101c
20-04-2026-13_55_38_dff9b3ec-21a4-484d-bc08-08f3133c7fb1.json,results_23-04-2026\20-04-2026-13_55_38_dff9b3ec-21a4-484d-bc08-08f3133c7fb1.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest10,,5,5,5,5,5,5,5,3334ea2e-edcf-442e-8420-b3ecdcd8101c
20-04-2026-13_55_42_c5028799-60bf-4797-92f2-e7b6f91a11ea.json,results_23-04-2026\20-04-2026-13_55_42_c5028799-60bf-4797-92f2-e7b6f91a11ea.json,claude-haiku-4-5-automata_v2-delivery_v2/quest15,,5,5,5,5,5,5,5,3334ea2e-edcf-442e-8420-b3ecdcd8101c
20-04-2026-13_55_50_ba138d65-edd5-4b0d-80a8-76267a83194c.json,results_23-04-2026\20-04-2026-13_55_50_ba138d65-edd5-4b0d-80a8-76267a83194c.json,gpt-5.4-automata_v2-delivery_v2/quest1,,5,5,5,5,5,5,5,3334ea2e-edcf-442e-8420-b3ecdcd8101c
20-04-2026-13_55_56_12a94816-a8d1-4138-89f4-f56b3ce0561d.json,results_23-04-2026\20-04-2026-13_55_56_12a94816-a8d1-4138-89f4-f56b3ce0561d.json,gpt-5.4-automata_v2-delivery_v2/quest4,,5,5,5,5,5,5,5,3334ea2e-edcf-442e-8420-b3ecdcd8101c
20-04-2026-13_56_53_23d8b17c-712a-4b9e-bbff-120e600e6e63.json,results_23-04-2026\20-04-2026-13_56_53_23d8b17c-712a-4b9e-bbff-120e600e6e63.json,claude-haiku-4-5-automata_v2-delivery_v2/quest2,,8,8,10,10,10,10,10,3334ea2e-edcf-442e-8420-b3ecdcd8101c
20-04-2026-14_18_11_fb1b54c3-966e-4966-9a8c-7813fc1d9f8d.json,results_23-04-2026\20-04-2026-14_18_11_fb1b54c3-966e-4966-9a8c-7813fc1d9f8d.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest10," remark: Одуванчики? Это звучит довольно просто.
        speaker: Игрок
-       remark: Просто, если руки не из того места. Мне нужно ровно 5 штук самого
                высокого качества.",8,7,4,8,10,10,6,aa9a388a-06f2-4682-98f3-a87bd2754168
20-04-2026-14_29_31_9c863fa4-0302-478e-b96b-420911a79b15.json,results_23-04-2026\20-04-2026-14_29_31_9c863fa4-0302-478e-b96b-420911a79b15.json,deepseek-v3.2-automata_v2-delivery_v2/quest13,,8,9,5,8,9,9,9,788aeb13-64a8-4995-8fb7-74b6fba34403
20-04-2026-14_31_10_db088528-2999-4c02-b0ad-1eb5ea5ef25e.json,results_23-04-2026\20-04-2026-14_31_10_db088528-2999-4c02-b0ad-1eb5ea5ef25e.json,gpt-5.4-automata_v2-delivery_v2/quest2,,8,9,5,9,9,9,7,788aeb13-64a8-4995-8fb7-74b6fba34403
20-04-2026-14_33_07_20987b23-aef5-4bd7-9fed-d444d9a5124e.json,results_23-04-2026\20-04-2026-14_33_07_20987b23-aef5-4bd7-9fed-d444d9a5124e.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest13,,9,8,4,5,9,9,9,788aeb13-64a8-4995-8fb7-74b6fba34403
20-04-2026-14_33_45_09909490-b93e-4922-8b31-5286666cd8c2.json,results_23-04-2026\20-04-2026-14_33_45_09909490-b93e-4922-8b31-5286666cd8c2.json,claude-haiku-4-5-automata_v2-delivery_v2/quest9,,9,9,2,2,9,9,5,788aeb13-64a8-4995-8fb7-74b6fba34403
20-04-2026-14_35_56_1e593d29-e1e2-4ec8-80ef-2960e9509405.json,results_23-04-2026\20-04-2026-14_35_56_1e593d29-e1e2-4ec8-80ef-2960e9509405.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest10,,9,9,9,9,9,9,9,788aeb13-64a8-4995-8fb7-74b6fba34403
20-04-2026-15_21_15_2863f94d-6353-4d00-94f4-20810153ef81.json,results_23-04-2026\20-04-2026-15_21_15_2863f94d-6353-4d00-94f4-20810153ef81.json,gpt-5.4-automata_v2-delivery_v2/quest2,,10,8,7,10,10,10,10,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
20-04-2026-15_26_31_58fddd42-8597-4758-9dc7-c34be2b461bc.json,results_23-04-2026\20-04-2026-15_26_31_58fddd42-8597-4758-9dc7-c34be2b461bc.json,claude-haiku-4-5-automata_v2-delivery_v2/quest6,,5,7,8,6,10,10,8,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
20-04-2026-15_28_58_5295e6ff-45a8-4d8e-b2ad-587086fc2421.json,results_23-04-2026\20-04-2026-15_28_58_5295e6ff-45a8-4d8e-b2ad-587086fc2421.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest12,,10,8,9,7,10,10,8,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
20-04-2026-15_32_11_837b82da-e1fd-4a53-b64e-3de0980339a9.json,results_23-04-2026\20-04-2026-15_32_11_837b82da-e1fd-4a53-b64e-3de0980339a9.json,deepseek-v3.2-automata_v2-delivery_v2/quest9,,10,7,8,7,10,10,10,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
20-04-2026-15_33_25_6b786ac1-a5ff-4071-8a05-152ea778a47d.json,results_23-04-2026\20-04-2026-15_33_25_6b786ac1-a5ff-4071-8a05-152ea778a47d.json,claude-haiku-4-5-automata_v2-delivery_v2/quest9,,8,9,7,8,10,10,10,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
20-04-2026-15_35_30_091be1e4-5154-4bd3-a204-f42983cc9657.json,results_23-04-2026\20-04-2026-15_35_30_091be1e4-5154-4bd3-a204-f42983cc9657.json,deepseek-v3.2-automata_v2-delivery_v2/quest11,,9,7,8,7,10,10,9,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
20-04-2026-15_37_26_3463a289-0316-49e6-94a9-bee303cf34f6.json,results_23-04-2026\20-04-2026-15_37_26_3463a289-0316-49e6-94a9-bee303cf34f6.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest13,,10,10,10,10,10,10,8,7f8b4ff5-8b90-4162-ba32-8860d578dc5c
22-04-2026-07_23_06_12551b17-5da4-4741-b93b-386278f91e8b.json,results_23-04-2026\22-04-2026-07_23_06_12551b17-5da4-4741-b93b-386278f91e8b.json,deepseek-v3.2-automata_v2-delivery_v2/quest14,,9,10,10,10,10,10,9,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-08_31_55_661137d1-02ab-42b5-b7ee-aabfb358af25.json,results_23-04-2026\22-04-2026-08_31_55_661137d1-02ab-42b5-b7ee-aabfb358af25.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest1,,10,10,10,10,10,10,8,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-08_37_51_f1a5760d-d259-4c7a-b4f4-53e207f89bb3.json,results_23-04-2026\22-04-2026-08_37_51_f1a5760d-d259-4c7a-b4f4-53e207f89bb3.json,gpt-5.4-automata_v2-delivery_v2/quest15,,10,9,9,10,10,10,8,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-08_41_01_a7ad5445-a519-4d09-ad6c-c6d21cd22296.json,results_23-04-2026\22-04-2026-08_41_01_a7ad5445-a519-4d09-ad6c-c6d21cd22296.json,claude-haiku-4-5-automata_v2-delivery_v2/quest4,,9,8,7,6,10,10,8,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-08_47_12_0571b9af-63d6-4aa9-a772-e13c8cb10433.json,results_23-04-2026\22-04-2026-08_47_12_0571b9af-63d6-4aa9-a772-e13c8cb10433.json,gpt-5.4-automata_v2-delivery_v2/quest14,,10,7,8,9,10,10,8,2c7a00c6-9128-4af2-9bda-d149c391f920
22-04-2026-08_50_13_1bf2061e-a554-471d-980c-51d3aa89407c.json,results_23-04-2026\22-04-2026-08_50_13_1bf2061e-a554-471d-980c-51d3aa89407c.json,claude-haiku-4-5-automata_v2-delivery_v2/quest15,,9,6,5,6,10,9,5,2c7a00c6-9128-4af2-9bda-d149c391f920
22-04-2026-08_51_12_417b7a28-3981-4252-9e01-124d7806463b.json,results_23-04-2026\22-04-2026-08_51_12_417b7a28-3981-4252-9e01-124d7806463b.json,deepseek-v3.2-automata_v2-delivery_v2/quest13,,9,8,6,5,10,10,8,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-08_54_54_6ed62cac-bb7f-4c52-a921-f1862cf29558.json,results_23-04-2026\22-04-2026-08_54_54_6ed62cac-bb7f-4c52-a921-f1862cf29558.json,deepseek-v3.2-automata_v2-delivery_v2/quest13,,10,10,10,10,10,10,9,2c7a00c6-9128-4af2-9bda-d149c391f920
22-04-2026-08_57_50_2aadea83-ad28-4d6d-b86a-a6fceef6f3a5.json,results_23-04-2026\22-04-2026-08_57_50_2aadea83-ad28-4d6d-b86a-a6fceef6f3a5.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest4,,10,10,9,10,10,10,9,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-08_58_25_5fc932e1-8d5a-4e4f-90ac-e0d300e144ed.json,results_23-04-2026\22-04-2026-08_58_25_5fc932e1-8d5a-4e4f-90ac-e0d300e144ed.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest12,,10,7,9,10,10,10,10,2c7a00c6-9128-4af2-9bda-d149c391f920
22-04-2026-09_02_51_61f41663-8dab-4b64-b32d-1f11d4abd1e8.json,results_23-04-2026\22-04-2026-09_02_51_61f41663-8dab-4b64-b32d-1f11d4abd1e8.json,claude-haiku-4-5-automata_v2-delivery_v2/quest1,,5,8,9,9,9,10,10,2c7a00c6-9128-4af2-9bda-d149c391f920
22-04-2026-09_04_07_2fa110d1-735d-41d0-b308-7da9e408129e.json,results_23-04-2026\22-04-2026-09_04_07_2fa110d1-735d-41d0-b308-7da9e408129e.json,gpt-5.4-automata_v2-delivery_v2/quest10,,10,8,7,10,10,10,10,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-09_05_57_a920beed-f253-4733-a200-3405c8b55c10.json,results_23-04-2026\22-04-2026-09_05_57_a920beed-f253-4733-a200-3405c8b55c10.json,gpt-5.4-automata_v2-delivery_v2/quest15,,10,10,7,6,10,10,10,2c7a00c6-9128-4af2-9bda-d149c391f920
22-04-2026-09_07_04_a2442451-9248-4fd6-9ba5-25ad55e8e40c.json,results_23-04-2026\22-04-2026-09_07_04_a2442451-9248-4fd6-9ba5-25ad55e8e40c.json,claude-haiku-4-5-automata_v2-delivery_v2/quest15,,9,8,5,7,10,10,8,bc0d79c6-15bb-4271-95be-e77f68384b74
22-04-2026-09_09_12_d8f693a2-df68-45a7-8506-ac5da0d398df.json,results_23-04-2026\22-04-2026-09_09_12_d8f693a2-df68-45a7-8506-ac5da0d398df.json,gemini-3-flash-preview-automata_v2-delivery_v2/quest15,,5,10,10,8,10,10,9,2c7a00c6-9128-4af2-9bda-d149c391f920
